File,Hashing Execution Time,B+ Execution Time,Same Results
MathArticles/wpmath0000004/Ramanujan–Petersson_conjecture/52.xml,3064.3694400787354,2915.567636489868,True
MathArticles/wpmath0000003/Loss_function/20.xml,985.0215911865234,502.08473205566406,True
MathArticles/wpmath0000007/Ballistic_conduction/19.xml,4643.292665481567,4518.434286117554,True
MathArticles/wpmath0000007/Grüneisen_parameter/47.xml,1109.7614765167236,658.3781242370605,True
MathArticles/wpmath0000005/Cournot_competition/56.xml,953.3617496490479,517.4405574798584,True
MathArticles/wpmath0000003/Module_homomorphism/3.xml,1688.4491443634033,1284.1274738311768,True
MathArticles/wpmath0000004/Kronecker_symbol/28.xml,1996.0272312164307,1598.9644527435305,True
MathArticles/wpmath0000009/The_Dark_Energy_Survey/61.xml,1047.4436283111572,579.7016620635986,True
MathArticles/wpmath0000002/Zeta_distribution/0.xml,828.129768371582,468.5282707214356,True
MathArticles/wpmath0000006/Steenrod_algebra/9.xml,953.6879062652588,548.9633083343506,True
MathArticles/wpmath0000005/Schwarzschild_geodesics/121.xml,1016.0994529724121,627.2804737091064,True
MathArticles/wpmath0000002/Initialized_fractional_calculus/0.xml,2111.802339553833,1788.5842323303225,True
MathArticles/wpmath0000009/Flatness_(systems_theory)/12.xml,937.8335475921631,576.1163234710693,True
MathArticles/wpmath0000003/Dodecagon/4.xml,969.4657325744629,549.4885444641113,True
MathArticles/wpmath0000001/Polish_notation/18.xml,484.84110832214355,234.29059982299805,True
MathArticles/wpmath0000013/Subliminal_channel/40.xml,906.2502384185791,627.0923614501953,True
MathArticles/wpmath0000007/Buzen's_algorithm/7.xml,1219.1267013549805,814.5432472229004,True
MathArticles/wpmath0000014/Cartesian_monoid/5.xml,3018.389940261841,2862.2641563415527,True
MathArticles/wpmath0000014/Berlekamp–Welch_algorithm/158.xml,3689.453125,3404.0849208831787,True
MathArticles/wpmath0000012/Exact_division/18.xml,984.5964908599854,674.0241050720215,True
MathArticles/wpmath0000007/Joukowsky_transform/13.xml,2063.4686946868896,1677.7043342590332,True
MathArticles/wpmath0000009/Ducci_sequence/3.xml,986.0608577728271,672.997236251831,True
MathArticles/wpmath0000003/Apriori_algorithm/10.xml,1016.6909694671631,783.1480503082275,True
MathArticles/wpmath0000005/Suffix_array/23.xml,968.7545299530029,752.1674633026123,True
MathArticles/wpmath0000010/Schilder's_theorem/3.xml,812.9329681396484,470.935583114624,True
MathArticles/wpmath0000004/Karoubi_envelope/0.xml,859.375,641.9830322265625,True
MathArticles/wpmath0000003/Limit_cardinal/22.xml,453.3662796020508,186.80429458618164,True
MathArticles/wpmath0000003/Gorenstein_ring/8.xml,546.8661785125732,393.22686195373535,True
MathArticles/wpmath0000004/Wigner–Eckart_theorem/16.xml,640.932559967041,377.6991367340088,True
MathArticles/wpmath0000012/List_of_nonlinear_partial_differential_equations/84.xml,1000.0040531158447,549.102783203125,True
MathArticles/wpmath0000001/Centimetre–gram–second_system_of_units/20.xml,1080.0981521606445,814.246654510498,True
MathArticles/wpmath0000016/Spline_wavelet/51.xml,6469.815254211426,6288.9275550842285,True
MathArticles/wpmath0000016/L-cysteine_1D-myo-inositol_2-amino-2-deoxy-alpha-D-glucopyranoside_ligase/0.xml,1078.118085861206,899.1856575012207,True
MathArticles/wpmath0000001/Geometric_distribution/20.xml,2830.418586730957,2446.9308853149414,True
MathArticles/wpmath0000004/Spectrum_(topology)/40.xml,796.881914138794,437.4997615814209,True
MathArticles/wpmath0000004/Divergent_series/7.xml,1485.7664108276367,1096.2028503417969,True
MathArticles/wpmath0000016/Light-front_computational_methods/176.xml,1203.8469314575195,1004.5580863952636,True
MathArticles/wpmath0000009/Gauss's_continued_fraction/57.xml,1018.7852382659912,603.9385795593262,True
MathArticles/wpmath0000008/Random_phase_approximation/5.xml,750.5793571472168,432.8131675720215,True
MathArticles/wpmath0000001/Square_root/36.xml,985.0771427154541,578.8037776947021,True
MathArticles/wpmath0000005/Real_gas/10.xml,7502.547264099121,7431.965112686157,True
MathArticles/wpmath0000009/Flow_velocity/10.xml,750.4537105560303,376.35135650634766,True
MathArticles/wpmath0000006/Resolution_(logic)/22.xml,844.2208766937256,516.2298679351807,True
MathArticles/wpmath0000007/Unit-weighted_regression/0.xml,953.5601139068604,565.6697750091553,True
MathArticles/wpmath0000008/Category_Spiric_sections/0.xml,3081.6752910614014,2665.3828620910645,True
MathArticles/wpmath0000001/Density_matrix/42.xml,718.7480926513672,375.6275177001953,True
MathArticles/wpmath0000004/Differentiation_under_the_integral_sign/10.xml,953.5155296325684,533.3762168884277,True
MathArticles/wpmath0000014/Orbital_perturbation_analysis_(spacecraft)/18.xml,3922.697067260742,3717.167615890503,True
MathArticles/wpmath0000003/Frobenius_theorem_(differential_topology)/46.xml,1985.4233264923096,1600.0006198883057,True
MathArticles/wpmath0000003/Van_der_Pauw_method/11.xml,1282.2279930114746,832.2830200195312,True
MathArticles/wpmath0000016/Laver_property/13.xml,954.0274143218994,641.5412425994873,True
MathArticles/wpmath0000001/Floor_and_ceiling_functions/51.xml,546.8230247497559,237.2946739196777,True
MathArticles/wpmath0000005/Linkage_principle/31.xml,891.0610675811768,469.18749809265137,True
MathArticles/wpmath0000008/Elliptic_rational_functions/40.xml,6504.901170730591,6365.4773235321045,True
MathArticles/wpmath0000003/Knudsen_number/17.xml,1735.2831363677979,1411.7307662963867,True
MathArticles/wpmath0000012/Commutation_theorem/20.xml,922.1510887145996,502.3925304412842,True
MathArticles/wpmath0000008/Algebraically_closed_group/87.xml,922.797441482544,705.2090167999268,True
MathArticles/wpmath0000008/Crossed_ladders_problem/28.xml,3048.433542251587,2618.0896759033203,True
MathArticles/wpmath0000003/Linear_least_squares_(mathematics)/146.xml,5582.905292510986,5361.8574142456055,True
MathArticles/wpmath0000013/Jacobian_curve/10.xml,6848.72579574585,6884.465456008911,True
MathArticles/wpmath0000005/Multiresolution_analysis/17.xml,548.1469631195068,220.9808826446533,True
MathArticles/wpmath0000001/Catenary/62.xml,1016.9892311096191,564.6536350250244,True
MathArticles/wpmath0000005/Eccentricity_(mathematics)/13.xml,6252.563238143921,6052.078723907471,True
MathArticles/wpmath0000014/Bounded_type_(mathematics)/28.xml,4627.286434173584,4248.88014793396,True
MathArticles/wpmath0000002/Negative_resistance/112.xml,1078.5207748413086,688.1437301635742,True
MathArticles/wpmath0000006/Exact_cover/14.xml,718.7435626983643,485.4533672332764,True
MathArticles/wpmath0000003/Lattice_(order)/15.xml,468.7511920928955,204.763412475586,True
MathArticles/wpmath0000007/Alternating_permutation/27.xml,1187.5052452087402,863.560676574707,True
MathArticles/wpmath0000013/Bose–Mesner_algebra/65.xml,1375.77486038208,1035.2106094360352,True
MathArticles/wpmath0000002/Summation/35.xml,1047.6958751678467,550.588846206665,True
MathArticles/wpmath0000006/Simple_linear_regression/6.xml,890.5689716339111,454.8532962799072,True
MathArticles/wpmath0000008/Line–line_intersection/11.xml,1609.9398136138916,1299.445629119873,True
MathArticles/wpmath0000001/Accuracy_and_precision/0.xml,765.5487060546875,468.8642024993897,True
MathArticles/wpmath0000003/De_Sitter_universe/7.xml,4689.781665802002,4264.659404754639,True
MathArticles/wpmath0000012/Weak_gravitational_lensing/15.xml,593.8303470611572,299.09205436706543,True
MathArticles/wpmath0000016/Microscale_and_macroscale_models/12.xml,2625.4658699035645,2397.6378440856934,True
MathArticles/wpmath0000001/Euclidean_space/22.xml,5679.046392440796,5378.09419631958,True
MathArticles/wpmath0000012/Imaginary_hyperelliptic_curve/436.xml,877.1443367004395,442.9323673248291,True
MathArticles/wpmath0000006/Gamma_matrices/144.xml,941.1239624023438,529.4303894042969,True
MathArticles/wpmath0000012/Parity_problem_(sieve_theory)/10.xml,3024.3980884552,2852.161169052124,True
MathArticles/wpmath0000012/Matrix_differential_equation/13.xml,1096.3952541351318,657.4680805206299,True
MathArticles/wpmath0000003/Solid_of_revolution/5.xml,1329.7920227050781,925.3089427947998,True
MathArticles/wpmath0000007/Balian–Low_theorem/0.xml,2381.0205459594727,2066.650629043579,True
MathArticles/wpmath0000012/Meridian_arc/70.xml,4788.041591644287,4658.965826034546,True
MathArticles/wpmath0000014/GPS_enhancement/14.xml,2364.6061420440674,1829.507112503052,True
MathArticles/wpmath0000003/Outer_measure/11.xml,971.1582660675049,531.8198204040527,True
MathArticles/wpmath0000001/Compass-and-straightedge_construction/5.xml,987.8420829772949,547.3942756652832,True
MathArticles/wpmath0000004/Direct_methanol_fuel_cell/3.xml,799.3299961090088,437.9692077636719,True
MathArticles/wpmath0000012/Template_DoseConcentrationClearance/10.xml,2799.5498180389404,2486.3803386688232,True
MathArticles/wpmath0000013/Uncertainty_theory/97.xml,845.2718257904053,468.7361717224121,True
MathArticles/wpmath0000003/Geographic_coordinate_conversion/71.xml,2735.536813735962,2485.57996749878,True
MathArticles/wpmath0000006/Lambda_lifting/204.xml,860.0378036499023,531.327486038208,True
MathArticles/wpmath0000004/Compound_Poisson_distribution/1.xml,3517.1191692352295,3442.025899887085,True
MathArticles/wpmath0000004/Batalin–Vilkovisky_formalism/40.xml,1141.0088539123535,735.562801361084,True
MathArticles/wpmath0000015/Vector_logic/57.xml,969.4983959197998,516.2801742553711,True
MathArticles/wpmath0000007/Quadric_(projective_geometry)/92.xml,892.6980495452881,516.0722732543945,True
MathArticles/wpmath0000001/Cyclic_redundancy_check/2.xml,1922.464370727539,1501.075029373169,True
MathArticles/wpmath0000006/Neo-Hookean_solid/76.xml,4674.379825592041,4489.152193069458,True
MathArticles/wpmath0000007/Lifting_scheme/15.xml,625.0030994415283,296.8761920928955,True
MathArticles/wpmath0000015/CDP-L-myo-inositol_myo-inositolphosphotransferase/0.xml,1094.1951274871826,875.9398460388184,True
MathArticles/wpmath0000001/Floating_point/52.xml,954.1225433349609,578.7856578826904,True
MathArticles/wpmath0000016/Redundant_proof/2.xml,781.5062999725342,563.1787776947021,True
MathArticles/wpmath0000006/Table_of_Clebsch–Gordan_coefficients/324.xml,750.9434223175049,484.85279083251953,True
MathArticles/wpmath0000009/Spectral_risk_measure/31.xml,2876.620054244995,2455.9309482574463,True
MathArticles/wpmath0000001/Gluon/11.xml,903.6316871643066,595.2036380767822,True
MathArticles/wpmath0000002/Bohr_radius/10.xml,7724.257230758667,7789.59584236145,True
MathArticles/wpmath0000003/Kazimierz_Zarankiewicz/2.xml,2407.6285362243652,2081.1846256256104,True
MathArticles/wpmath0000015/Weyl_metrics/81.xml,1109.7030639648438,672.1961498260498,True
MathArticles/wpmath0000003/Lane–Emden_equation/76.xml,2031.6519737243652,1656.6267013549805,True
MathArticles/wpmath0000012/Pocket_set_theory/8.xml,765.6347751617432,437.5014305114746,True
MathArticles/wpmath0000001/Duty_cycle/0.xml,718.7497615814209,390.5456066131592,True
MathArticles/wpmath0000002/Möbius_transformation/133.xml,1158.1177711486816,750.3838539123535,True
MathArticles/wpmath0000003/Group_extension/7.xml,703.1261920928955,470.0806140899658,True
MathArticles/wpmath0000012/Spectral_concentration_problem/11.xml,1000.7050037384033,656.3293933868408,True
MathArticles/wpmath0000013/Packing_in_a_hypergraph/70.xml,984.9498271942139,578.0496597290039,True
MathArticles/wpmath0000014/Homomorphic_signatures_for_network_coding/18.xml,1719.8615074157715,1437.4995231628418,True
MathArticles/wpmath0000006/Rational_trigonometry/27.xml,1594.0892696380615,1140.6300067901611,True
MathArticles/wpmath0000014/Large_margin_nearest_neighbor/7.xml,1016.1597728729248,734.4789505004883,True
MathArticles/wpmath0000008/Fiber_(mathematics)/0.xml,531.247615814209,374.9964237213135,True
MathArticles/wpmath0000001/Genetic_algorithm/18.xml,734.9216938018799,468.7497615814209,True
MathArticles/wpmath0000004/Divided_differences/25.xml,1171.872854232788,781.2488079071045,True
MathArticles/wpmath0000005/Uniform_distribution_(discrete)/5.xml,1172.1973419189453,797.2345352172852,True
MathArticles/wpmath0000012/Ergodic_process/11.xml,1000.455379486084,593.8303470611572,True
MathArticles/wpmath0000006/List_of_fractals_by_Hausdorff_dimension/46.xml,3549.3805408477783,3189.4142627716064,True
MathArticles/wpmath0000001/Prime_number/10.xml,906.6183567047119,656.2519073486328,True
MathArticles/wpmath0000014/Posterior_predictive_distribution/1.xml,906.2473773956299,640.6455039978027,True
MathArticles/wpmath0000007/Cauchy_stress_tensor/214.xml,813.3938312530518,500.0770092010498,True
MathArticles/wpmath0000003/Gaussian_integral/40.xml,1284.5375537872314,796.877384185791,True
MathArticles/wpmath0000006/Mooney–Rivlin_solid/35.xml,2579.056978225708,2332.313299179077,True
MathArticles/wpmath0000007/Carathéodory–Jacobi–Lie_theorem/4.xml,562.4749660491943,297.37186431884766,True
MathArticles/wpmath0000013/K-factor_(marketing)/1.xml,797.2218990325928,484.3735694885254,True
MathArticles/wpmath0000009/Qualitative_variation/21.xml,1000.0030994415283,721.104621887207,True
MathArticles/wpmath0000003/Circle_of_a_sphere/5.xml,1126.598596572876,718.7545299530029,True
MathArticles/wpmath0000015/Mutation_(Jordan_algebra)/10.xml,2110.132932662964,1735.0103855133057,True
MathArticles/wpmath0000004/Constitutive_equation/44.xml,8081.474781036377,7901.574611663818,True
MathArticles/wpmath0000010/Trans-2-enoyl-CoA_reductase_(NAD+)/0.xml,1094.5227146148682,844.4535732269287,True
MathArticles/wpmath0000005/Friis_formulas_for_noise/7.xml,3501.3935565948486,3361.6209030151367,True
MathArticles/wpmath0000011/Non-linear_least_squares/59.xml,2626.685380935669,2315.1116371154785,True
MathArticles/wpmath0000006/Parameterized_post-Newtonian_formalism/135.xml,1391.8845653533936,1188.4586811065674,True
MathArticles/wpmath0000002/Chebyshev_polynomials/32.xml,2346.478223800659,1934.133768081665,True
MathArticles/wpmath0000001/Feynman_diagram/13.xml,844.0613746643066,516.2649154663086,True
MathArticles/wpmath0000003/Non-abelian_gauge_transformation/9.xml,4595.685958862305,4489.928245544434,True
MathArticles/wpmath0000016/Min_entropy/9.xml,891.0977840423584,591.7370319366455,True
MathArticles/wpmath0000004/Lyapunov_equation/8.xml,875.584602355957,620.5315589904785,True
MathArticles/wpmath0000016/Draft_Mutual_energy_theorem/43.xml,922.351598739624,590.6803607940674,True
MathArticles/wpmath0000007/Variance_decomposition_of_forecast_errors/4.xml,1016.0551071166992,716.4967060089111,True
MathArticles/wpmath0000015/Dispersive_body_waves/2.xml,3344.81143951416,3104.513168334961,True
MathArticles/wpmath0000012/Coulomb_wave_function/17.xml,1127.7532577514648,760.5950832366943,True
MathArticles/wpmath0000012/Durbin_test/15.xml,718.7588214874268,462.0168209075928,True
MathArticles/wpmath0000001/Dirac_equation/76.xml,969.25950050354,646.2769508361816,True
MathArticles/wpmath0000015/Matroid_polytope/18.xml,4548.250675201416,4382.212162017822,True
MathArticles/wpmath0000004/Hermitian_hat_wavelet/1.xml,1031.3119888305664,626.126766204834,True
MathArticles/wpmath0000006/Table_of_Clebsch–Gordan_coefficients/34.xml,812.8530979156494,583.1351280212402,True
MathArticles/wpmath0000004/Black-body_radiation/4.xml,781.2528610229492,561.678409576416,True
MathArticles/wpmath0000009/Schur_functor/0.xml,593.7473773956299,308.3512783050537,True
MathArticles/wpmath0000004/Method_of_analytic_tableaux/131.xml,4581.277847290039,4395.415544509888,True
MathArticles/wpmath0000013/Inductive_type/4.xml,767.1277523040771,519.4032192230225,True
MathArticles/wpmath0000015/Fractional_Poisson_process/67.xml,469.1357612609863,223.2344150543213,True
MathArticles/wpmath0000002/Lie_algebroid/14.xml,985.044002532959,621.9809055328369,True
MathArticles/wpmath0000016/Equation-free_modeling/3.xml,6425.135374069214,6530.770063400269,True
MathArticles/wpmath0000013/Mandelbulb/35.xml,2298.5126972198486,2022.2766399383545,True
MathArticles/wpmath0000012/Orthogonality_principle/6.xml,953.1245231628418,730.1106452941895,True
MathArticles/wpmath0000002/Recurrence_relation/108.xml,829.0793895721436,557.2209358215332,True
MathArticles/wpmath0000015/Background_subtraction/20.xml,812.8774166107178,435.12916564941406,True
MathArticles/wpmath0000007/Orthotropic_material/0.xml,829.5104503631592,555.1426410675049,True
MathArticles/wpmath0000012/Loop_variant/10.xml,594.2974090576172,307.7876567840576,True
MathArticles/wpmath0000001/Binomial_coefficient/171.xml,1346.63987159729,932.0697784423828,True
MathArticles/wpmath0000005/System_of_imprimitivity/7.xml,969.7694778442383,597.2716808319092,True
MathArticles/wpmath0000005/Square-cube_law/8.xml,4392.9123878479,4314.800500869751,True
MathArticles/wpmath0000004/Frenet–Serret_formulas/27.xml,1218.6551094055176,815.6201839447021,True
MathArticles/wpmath0000016/Datafly_algorithm/13.xml,485.05401611328125,225.86417198181152,True
MathArticles/wpmath0000001/Acoustic_theory/61.xml,703.4602165222168,422.84512519836426,True
MathArticles/wpmath0000001/Distribution_(mathematics)/0.xml,640.8846378326416,372.5306987762451,True
MathArticles/wpmath0000007/Orthotropic_material/69.xml,1406.5544605255127,1186.3470077514648,True
MathArticles/wpmath0000013/Föppl–von_Kármán_equations/25.xml,1406.869649887085,1029.7422409057615,True
MathArticles/wpmath0000003/Short-time_Fourier_transform/11.xml,1000.3154277801514,564.6486282348633,True
MathArticles/wpmath0000014/List_of_logic_systems/3.xml,1409.1298580169678,1091.8819904327393,True
MathArticles/wpmath0000007/Symmetric_derivative/12.xml,1094.4302082061768,722.5654125213623,True
MathArticles/wpmath0000004/Inverse_Galois_problem/6.xml,1110.3405952453613,826.8308639526367,True
MathArticles/wpmath0000013/Cipolla's_algorithm/72.xml,2189.142942428589,1949.561595916748,True
MathArticles/wpmath0000004/Canonical_quantization/14.xml,921.8783378601074,486.5801334381104,True
MathArticles/wpmath0000014/Ordinary_differential_equation/41.xml,2752.2454261779785,2432.864189147949,True
MathArticles/wpmath0000005/Countable_chain_condition/0.xml,859.3823909759521,664.8192405700684,True
MathArticles/wpmath0000001/Angular_momentum/163.xml,844.2976474761963,549.2377281188965,True
MathArticles/wpmath0000001/Elementary_algebra/218.xml,844.29931640625,529.3316841125488,True
MathArticles/wpmath0000002/Negative_resistance/141.xml,2892.0068740844727,2634.448766708374,True
MathArticles/wpmath0000014/Miller_theorem/0.xml,6414.646863937378,6422.229766845703,True
MathArticles/wpmath0000013/Transposable_integer/80.xml,1218.7490463256836,1005.2781105041504,True
MathArticles/wpmath0000014/Naor-Reingold_Pseudorandom_Function/18.xml,6439.414501190186,6434.04746055603,True
MathArticles/wpmath0000002/Unit_vector/2.xml,829.6372890472412,424.1404533386231,True
MathArticles/wpmath0000014/Two-state_trajectory/0.xml,640.8267021179199,396.4571952819824,True
MathArticles/wpmath0000003/Kullback–Leibler_divergence/114.xml,875.3173351287842,484.3780994415283,True
MathArticles/wpmath0000014/Strictly_standardized_mean_difference/66.xml,705.1184177398682,453.9871215820313,True
MathArticles/wpmath0000001/Communication_complexity/4.xml,781.6281318664551,500.762939453125,True
MathArticles/wpmath0000007/Division_algorithm/3.xml,2656.9464206695557,2472.804069519043,True
MathArticles/wpmath0000006/Shear_rate/5.xml,829.857587814331,438.10319900512695,True
MathArticles/wpmath0000006/Lambda_lifting/108.xml,828.7365436553955,536.8623733520508,True
MathArticles/wpmath0000016/Range_mode_query/146.xml,875.457763671875,615.4859066009521,True
MathArticles/wpmath0000014/Product_numerical_range/3.xml,4595.454692840576,4414.214372634888,True
MathArticles/wpmath0000004/Graph_homomorphism/12.xml,1407.245397567749,1005.0244331359864,True
MathArticles/wpmath0000006/Quasi-finite_morphism/0.xml,812.436580657959,430.22727966308594,True
MathArticles/wpmath0000014/Coppersmith's_Attack/31.xml,1078.7932872772217,796.0991859436035,True
MathArticles/wpmath0000005/Correlation_function_(statistical_mechanics)/10.xml,533.071756362915,250.38504600524905,True
MathArticles/wpmath0000004/Lagrange_reversion_theorem/6.xml,4657.688856124878,4579.477787017822,True
MathArticles/wpmath0000016/Singular_trace/24.xml,1032.609224319458,616.7590618133545,True
MathArticles/wpmath0000005/Canonical_ring/6.xml,1953.7386894226074,1493.30472946167,True
MathArticles/wpmath0000013/Quantum_spacetime/17.xml,1234.7297668457031,835.7038497924805,True
MathArticles/wpmath0000007/Planar_ternary_ring/36.xml,781.2612056732178,447.0741748809815,True
MathArticles/wpmath0000016/Next-generation_matrix/14.xml,4596.677780151367,4501.215219497681,True
MathArticles/wpmath0000007/Damerau–Levenshtein_distance/13.xml,798.4621524810791,429.1212558746338,True
MathArticles/wpmath0000006/Machin-like_formula/54.xml,3157.823324203491,2874.02868270874,True
MathArticles/wpmath0000004/Basic_Linear_Algebra_Subprograms/2.xml,578.5377025604248,314.19968605041504,True
MathArticles/wpmath0000006/Gauss's_constant/4.xml,921.8759536743164,541.126012802124,True
MathArticles/wpmath0000003/Thompson_sporadic_group/0.xml,1097.963571548462,790.1170253753662,True
MathArticles/wpmath0000016/Distribution_learning_theory/101.xml,829.1316032409668,631.2966346740723,True
MathArticles/wpmath0000011/Favard_operator/1.xml,984.4503402709961,709.4905376434326,True
MathArticles/wpmath0000013/Ronen's_golden_rule_for_cluster_radioactivity/7.xml,1258.976697921753,1036.7186069488523,True
MathArticles/wpmath0000008/Compact_convergence/6.xml,582.6919078826904,291.661024093628,True
MathArticles/wpmath0000012/Zonal_spherical_function/69.xml,6039.698362350464,5885.828733444214,True
MathArticles/wpmath0000007/Affine_curvature/22.xml,1057.9934120178223,634.5303058624268,True
MathArticles/wpmath0000002/Euler_characteristic/19.xml,1039.893627166748,614.5830154418945,True
MathArticles/wpmath0000006/Non-line-of-sight_propagation/8.xml,461.86304092407227,229.62522506713867,True
MathArticles/wpmath0000002/World_line/23.xml,822.3729133605957,516.0808563232422,True
MathArticles/wpmath0000016/Polynomial_least_squares/65.xml,565.4654502868652,329.4100761413574,True
MathArticles/wpmath0000003/Lyman_series/9.xml,4666.37110710144,4395.689725875855,True
MathArticles/wpmath0000012/Modes_of_convergence_(annotated_index)/12.xml,500.38623809814453,188.57622146606445,True
MathArticles/wpmath0000008/Expansive/16.xml,845.1242446899414,636.1794471740723,True
MathArticles/wpmath0000005/Nondimensionalization/1.xml,3237.9150390625,2862.612724304199,True
MathArticles/wpmath0000008/Inner_measure/13.xml,829.0054798126221,516.9937610626221,True
MathArticles/wpmath0000005/Wallis_product/12.xml,799.2532253265381,470.1874256134033,True
MathArticles/wpmath0000005/One-_and_two-tailed_tests/2.xml,563.5464191436768,237.8232479095459,True
MathArticles/wpmath0000003/Onsager_reciprocal_relations/24.xml,751.4679431915283,384.74512100219727,True
MathArticles/wpmath0000006/Yang–Mills_existence_and_mass_gap/3.xml,641.2897109985352,345.28279304504395,True
MathArticles/wpmath0000005/Confluent_hypergeometric_function/96.xml,1612.7521991729736,1276.0343551635742,True
MathArticles/wpmath0000012/Equivalent_impedance_transforms/16.xml,1690.5114650726318,1439.9325847625732,True
MathArticles/wpmath0000015/Logarithmic_resistor_ladder/15.xml,2643.7249183654785,2392.1940326690674,True
MathArticles/wpmath0000005/Method_of_undetermined_coefficients/27.xml,1955.7874202728271,1477.1101474761963,True
MathArticles/wpmath0000009/Scatter_matrix/4.xml,1113.0213737487793,772.2268104553223,True
MathArticles/wpmath0000005/Bornological_space/62.xml,859.8179817199707,517.4789428710938,True
MathArticles/wpmath0000001/Propositional_calculus/475.xml,532.4203968048096,210.4287147521973,True
MathArticles/wpmath0000010/Shilov_boundary/6.xml,1017.2359943389893,704.3194770812988,True
MathArticles/wpmath0000001/Fibonacci_number/22.xml,814.1624927520752,490.38219451904297,True
MathArticles/wpmath0000008/Bayesian_linear_regression/9.xml,971.611499786377,599.9531745910645,True
MathArticles/wpmath0000004/Combinatorial_number_system/11.xml,1657.7987670898438,1374.5813369750977,True
MathArticles/wpmath0000004/Clebsch–Gordan_coefficients/57.xml,955.3816318511963,541.5928363800049,True
MathArticles/wpmath0000002/List_of_relativistic_equations/23.xml,986.844539642334,616.7311668395996,True
MathArticles/wpmath0000003/Support_(mathematics)/23.xml,971.6196060180664,588.3660316467285,True
MathArticles/wpmath0000002/Concrete_category/3.xml,924.0553379058838,590.346097946167,True
MathArticles/wpmath0000003/Circle_of_a_sphere/7.xml,2674.2022037506104,2466.188669204712,True
MathArticles/wpmath0000005/Discrete_Laplace_operator/24.xml,1237.7712726593018,1053.9703369140625,True
MathArticles/wpmath0000004/Min-max_theorem/36.xml,688.0068778991699,371.26874923706055,True
MathArticles/wpmath0000010/Stein's_method/42.xml,1017.1160697937012,625.4293918609619,True
MathArticles/wpmath0000012/State-transition_matrix/16.xml,971.0757732391357,526.0024070739746,True
MathArticles/wpmath0000002/Quantum_fluctuation/2.xml,6308.360815048218,6148.188591003418,True
MathArticles/wpmath0000014/Rule_of_marteloio/7.xml,1252.729892730713,976.3197898864746,True
MathArticles/wpmath0000005/SKI_combinator_calculus/3.xml,610.7940673828125,270.89524269104004,True
MathArticles/wpmath0000014/Quantum_state/36.xml,1048.3005046844482,669.5766448974609,True
MathArticles/wpmath0000002/Snub_dodecahedron/1.xml,985.7571125030518,707.9744338989258,True
MathArticles/wpmath0000014/Expander_code/110.xml,924.077033996582,566.4927959442139,True
MathArticles/wpmath0000002/Tensor_contraction/11.xml,7979.186534881592,7896.827697753906,True
MathArticles/wpmath0000016/Wahlquist_fluid/6.xml,937.8657341003418,442.4285888671875,True
MathArticles/wpmath0000013/Good_quantum_number/18.xml,844.0260887145996,479.85219955444336,True
MathArticles/wpmath0000013/Table_of_costs_of_operations_in_elliptic_curves/0.xml,1188.1625652313232,801.145076751709,True
MathArticles/wpmath0000006/Relativistic_electromagnetism/2.xml,750.4115104675293,415.9014225006104,True
MathArticles/wpmath0000002/Malleability_(cryptography)/22.xml,2517.489433288574,2244.6658611297607,True
MathArticles/wpmath0000001/Americium/8.xml,609.954833984375,276.7350673675537,True
MathArticles/wpmath0000013/Degrees_of_freedom_(physics_and_chemistry)/25.xml,1438.2214546203613,1055.924654006958,True
MathArticles/wpmath0000006/Universal_Rule/0.xml,734.7962856292725,419.64054107666016,True
MathArticles/wpmath0000007/Heisenberg_model_(quantum)/11.xml,2032.5725078582764,1664.978265762329,True
MathArticles/wpmath0000016/Principalization_(algebra)/68.xml,1000.816822052002,629.8348903656006,True
MathArticles/wpmath0000003/Lagrange's_four-square_theorem/94.xml,3582.1619033813477,3430.3646087646484,True
MathArticles/wpmath0000004/Bisection_method/8.xml,1406.6479206085205,952.0862102508544,True
MathArticles/wpmath0000002/Complex_geometry/17.xml,875.5357265472412,490.0648593902588,True
MathArticles/wpmath0000008/Lie_coalgebra/4.xml,515.9518718719482,226.09496116638184,True
MathArticles/wpmath0000004/Ample_line_bundle/31.xml,891.3102149963379,601.707935333252,True
MathArticles/wpmath0000009/Statistical_shape_analysis/1.xml,1925.3544807434082,1567.392110824585,True
MathArticles/wpmath0000012/Yeoh_(hyperelastic_model)/12.xml,5536.216974258423,5340.331554412842,True
MathArticles/wpmath0000005/Electromagnetically_induced_transparency/6.xml,766.4744853973389,487.75696754455566,True
MathArticles/wpmath0000001/Simplex/32.xml,2975.6927490234375,2708.8472843170166,True
MathArticles/wpmath0000014/Plancherel_measure/4.xml,546.9498634338379,200.103759765625,True
MathArticles/wpmath0000004/Clausius–Mossotti_relation/1.xml,6864.609241485596,6634.523391723633,True
MathArticles/wpmath0000015/Symmetry_protected_topological_order/10.xml,2221.3776111602783,1870.432615280152,True
MathArticles/wpmath0000009/Blom's_scheme/7.xml,7711.930513381958,7857.722520828247,True
MathArticles/wpmath0000001/Dimension/14.xml,2173.3508110046387,1870.9921836853027,True
MathArticles/wpmath0000003/Hyperfine_structure/21.xml,796.8790531158447,485.00704765319824,True
MathArticles/wpmath0000009/Persymmetric_matrix/1.xml,891.6230201721191,553.2517433166504,True
MathArticles/wpmath0000007/Buck_converter/62.xml,2985.7611656188965,2603.0681133270264,True
